"tsv"	"outdir"	"e_pcr"	"fw"	"rv"	"trim_error"	"min_amplicon_length"	"max_amplicon_length"	"min_overlap"	"bait_fas"	"tcov"	"identity"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_70_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_0.fas"	1	"0.7"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_70_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_1.fas"	1	"0.7"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_70_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_2.fas"	1	"0.7"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_70_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_3.fas"	1	"0.7"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_70_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_4.fas"	1	"0.7"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_70_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_5.fas"	1	"0.7"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_70_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_6.fas"	1	"0.7"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_70_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_7.fas"	1	"0.7"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_70_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_8.fas"	1	"0.7"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_70_9"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_9.fas"	1	"0.7"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_60_0"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_0.fas"	1	"0.6"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_60_1"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_1.fas"	1	"0.6"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_60_2"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_2.fas"	1	"0.6"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_60_3"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_3.fas"	1	"0.6"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_60_4"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_4.fas"	1	"0.6"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_60_5"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_5.fas"	1	"0.6"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_60_6"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_6.fas"	1	"0.6"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_60_7"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_7.fas"	1	"0.6"
"benchmark_select_region/test_dataset/positive_mito.tsv"	"benchmark_select_region/positive_mito_bait_select_region/positive_mito_order_1_60_8"	0	0	0	0	0	0	0	"benchmark_select_region/bait_files/order_1/order_8.fas"	1	"0.6"
